Index,GS.Type,Subsite.Code,Site.Code,S.R,Tree.Ab,PIE,Area
1,Inst,I1.1,I1,5,8,0.8571429,0.046
2,Inst,I1.2,I1,4,5,0.9000000,0.046
3,Inst,I1.3,I1,2,2,0.9999999,0.046
4,Inst,I1.4,I1,1,5,0.0000001,0.046
5,Inst,I1.5,I1,5,6,0.9333333,0.046
6,Inst,I1.6,I1,3,4,0.8333333,0.046
7,Inst,I10.1,I10,2,3,0.6666667,0.040
8,Inst,I10.10,I10,2,9,0.3888889,0.040
9,Inst,I10.11,I10,2,4,0.5000000,0.040
10,Inst,I10.12,I10,2,3,0.6666667,0.040
11,Inst,I10.13,I10,1,4,0.0000001,0.040
12,Inst,I10.2,I10,3,3,0.9999999,0.040
13,Inst,I10.3,I10,1,3,0.0000001,0.040
14,Inst,I10.4,I10,1,1,0.9999999,0.040
15,Inst,I10.5,I10,2,11,0.1818182,0.040
16,Inst,I10.6,I10,2,3,0.6666667,0.040
17,Inst,I10.7,I10,2,2,0.9999999,0.040
18,Inst,I10.8,I10,4,16,0.3500000,0.040
19,Inst,I10.9,I10,2,3,0.6666667,0.040
20,Inst,I11.1,I11,2,4,0.5000000,0.041
21,Inst,I11.2,I11,2,2,0.9999999,0.041
22,Inst,I11.3,I11,2,7,0.2857143,0.041
23,Inst,I11.4,I11,3,7,0.6666667,0.041
24,Inst,I11.5,I11,2,2,0.9999999,0.041
25,Inst,I11.6,I11,2,2,0.9999999,0.041
26,Inst,I11.7,I11,4,5,0.9000000,0.041
27,Inst,I12.1,I12,3,8,0.6071429,0.044
28,Inst,I12.2,I12,1,1,0.9999999,0.044
29,Inst,I12.3,I12,4,5,0.9000000,0.044
30,Inst,I12.4,I12,1,3,0.0000001,0.044
31,Inst,I12.5,I12,2,2,0.9999999,0.044
32,Inst,I12.6,I12,1,1,0.9999999,0.044
33,Inst,I12.7,I12,2,2,0.9999999,0.044
34,Inst,I12.8,I12,3,3,0.9999999,0.044
66,Inst,I2.1,I2,4,7,0.8095238,0.044
67,Inst,I2.2,I2,6,6,0.9999999,0.044
68,Inst,I2.3,I2,7,9,0.9444444,0.044
69,Inst,I2.4,I2,5,7,0.8571429,0.044
